yarn run v1.22.5
$ tsc --project electron/tsconfig.json
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(2981,14): error TS2300: Duplicate identifier 'LibraryManagedAttributes'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(2992,13): error TS2717: Subsequent property declarations must have the same type.  Property 'a' must be of type 'DetailedHTMLProps<AnchorHTMLAttributes<HTMLAnchorElement>, HTMLAnchorElement>', but here has type 'DetailedHTMLProps<AnchorHTMLAttributes<HTMLAnchorElement>, HTMLAnchorElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3072,13): error TS2717: Subsequent property declarations must have the same type.  Property 'progress' must be of type 'DetailedHTMLProps<ProgressHTMLAttributes<HTMLProgressElement>, HTMLProgressElement>', but here has type 'DetailedHTMLProps<ProgressHTMLAttributes<HTMLProgressElement>, HTMLProgressElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3073,13): error TS2717: Subsequent property declarations must have the same type.  Property 'q' must be of type 'DetailedHTMLProps<QuoteHTMLAttributes<HTMLQuoteElement>, HTMLQuoteElement>', but here has type 'DetailedHTMLProps<QuoteHTMLAttributes<HTMLQuoteElement>, HTMLQuoteElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3074,13): error TS2717: Subsequent property declarations must have the same type.  Property 'rp' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3075,13): error TS2717: Subsequent property declarations must have the same type.  Property 'rt' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3076,13): error TS2717: Subsequent property declarations must have the same type.  Property 'ruby' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3077,13): error TS2717: Subsequent property declarations must have the same type.  Property 's' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3078,13): error TS2717: Subsequent property declarations must have the same type.  Property 'samp' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3079,13): error TS2717: Subsequent property declarations must have the same type.  Property 'slot' must be of type 'DetailedHTMLProps<SlotHTMLAttributes<HTMLSlotElement>, HTMLSlotElement>', but here has type 'DetailedHTMLProps<SlotHTMLAttributes<HTMLSlotElement>, HTMLSlotElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3080,13): error TS2717: Subsequent property declarations must have the same type.  Property 'script' must be of type 'DetailedHTMLProps<ScriptHTMLAttributes<HTMLScriptElement>, HTMLScriptElement>', but here has type 'DetailedHTMLProps<ScriptHTMLAttributes<HTMLScriptElement>, HTMLScriptElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3081,13): error TS2717: Subsequent property declarations must have the same type.  Property 'section' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3082,13): error TS2717: Subsequent property declarations must have the same type.  Property 'select' must be of type 'DetailedHTMLProps<SelectHTMLAttributes<HTMLSelectElement>, HTMLSelectElement>', but here has type 'DetailedHTMLProps<SelectHTMLAttributes<HTMLSelectElement>, HTMLSelectElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3083,13): error TS2717: Subsequent property declarations must have the same type.  Property 'small' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3084,13): error TS2717: Subsequent property declarations must have the same type.  Property 'source' must be of type 'DetailedHTMLProps<SourceHTMLAttributes<HTMLSourceElement>, HTMLSourceElement>', but here has type 'DetailedHTMLProps<SourceHTMLAttributes<HTMLSourceElement>, HTMLSourceElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3085,13): error TS2717: Subsequent property declarations must have the same type.  Property 'span' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3086,13): error TS2717: Subsequent property declarations must have the same type.  Property 'strong' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3087,13): error TS2717: Subsequent property declarations must have the same type.  Property 'style' must be of type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>', but here has type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3088,13): error TS2717: Subsequent property declarations must have the same type.  Property 'sub' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3089,13): error TS2717: Subsequent property declarations must have the same type.  Property 'summary' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3090,13): error TS2717: Subsequent property declarations must have the same type.  Property 'sup' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3091,13): error TS2717: Subsequent property declarations must have the same type.  Property 'table' must be of type 'DetailedHTMLProps<TableHTMLAttributes<HTMLTableElement>, HTMLTableElement>', but here has type 'DetailedHTMLProps<TableHTMLAttributes<HTMLTableElement>, HTMLTableElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3092,13): error TS2717: Subsequent property declarations must have the same type.  Property 'template' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTemplateElement>, HTMLTemplateElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTemplateElement>, HTMLTemplateElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3093,13): error TS2717: Subsequent property declarations must have the same type.  Property 'tbody' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3094,13): error TS2717: Subsequent property declarations must have the same type.  Property 'td' must be of type 'DetailedHTMLProps<TdHTMLAttributes<HTMLTableDataCellElement>, HTMLTableDataCellElement>', but here has type 'DetailedHTMLProps<TdHTMLAttributes<HTMLTableDataCellElement>, HTMLTableDataCellElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3095,13): error TS2717: Subsequent property declarations must have the same type.  Property 'textarea' must be of type 'DetailedHTMLProps<TextareaHTMLAttributes<HTMLTextAreaElement>, HTMLTextAreaElement>', but here has type 'DetailedHTMLProps<TextareaHTMLAttributes<HTMLTextAreaElement>, HTMLTextAreaElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3096,13): error TS2717: Subsequent property declarations must have the same type.  Property 'tfoot' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3097,13): error TS2717: Subsequent property declarations must have the same type.  Property 'th' must be of type 'DetailedHTMLProps<ThHTMLAttributes<HTMLTableHeaderCellElement>, HTMLTableHeaderCellElement>', but here has type 'DetailedHTMLProps<ThHTMLAttributes<HTMLTableHeaderCellElement>, HTMLTableHeaderCellElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3098,13): error TS2717: Subsequent property declarations must have the same type.  Property 'thead' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3099,13): error TS2717: Subsequent property declarations must have the same type.  Property 'time' must be of type 'DetailedHTMLProps<TimeHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<TimeHTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3100,13): error TS2717: Subsequent property declarations must have the same type.  Property 'title' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTitleElement>, HTMLTitleElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTitleElement>, HTMLTitleElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3101,13): error TS2717: Subsequent property declarations must have the same type.  Property 'tr' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTableRowElement>, HTMLTableRowElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTableRowElement>, HTMLTableRowElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3102,13): error TS2717: Subsequent property declarations must have the same type.  Property 'track' must be of type 'DetailedHTMLProps<TrackHTMLAttributes<HTMLTrackElement>, HTMLTrackElement>', but here has type 'DetailedHTMLProps<TrackHTMLAttributes<HTMLTrackElement>, HTMLTrackElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3103,13): error TS2717: Subsequent property declarations must have the same type.  Property 'u' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3104,13): error TS2717: Subsequent property declarations must have the same type.  Property 'ul' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLUListElement>, HTMLUListElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLUListElement>, HTMLUListElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3105,13): error TS2717: Subsequent property declarations must have the same type.  Property '"var"' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3106,13): error TS2717: Subsequent property declarations must have the same type.  Property 'video' must be of type 'DetailedHTMLProps<VideoHTMLAttributes<HTMLVideoElement>, HTMLVideoElement>', but here has type 'DetailedHTMLProps<VideoHTMLAttributes<HTMLVideoElement>, HTMLVideoElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3107,13): error TS2717: Subsequent property declarations must have the same type.  Property 'wbr' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3108,13): error TS2717: Subsequent property declarations must have the same type.  Property 'webview' must be of type 'DetailedHTMLProps<WebViewHTMLAttributes<HTMLWebViewElement>, HTMLWebViewElement>', but here has type 'DetailedHTMLProps<WebViewHTMLAttributes<HTMLWebViewElement>, HTMLWebViewElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3111,13): error TS2717: Subsequent property declarations must have the same type.  Property 'svg' must be of type 'SVGProps<SVGSVGElement>', but here has type 'SVGProps<SVGSVGElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3113,13): error TS2717: Subsequent property declarations must have the same type.  Property 'animate' must be of type 'SVGProps<SVGElement>', but here has type 'SVGProps<SVGElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3114,13): error TS2717: Subsequent property declarations must have the same type.  Property 'animateMotion' must be of type 'SVGProps<SVGElement>', but here has type 'SVGProps<SVGElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3115,13): error TS2717: Subsequent property declarations must have the same type.  Property 'animateTransform' must be of type 'SVGProps<SVGElement>', but here has type 'SVGProps<SVGElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3116,13): error TS2717: Subsequent property declarations must have the same type.  Property 'circle' must be of type 'SVGProps<SVGCircleElement>', but here has type 'SVGProps<SVGCircleElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3117,13): error TS2717: Subsequent property declarations must have the same type.  Property 'clipPath' must be of type 'SVGProps<SVGClipPathElement>', but here has type 'SVGProps<SVGClipPathElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3118,13): error TS2717: Subsequent property declarations must have the same type.  Property 'defs' must be of type 'SVGProps<SVGDefsElement>', but here has type 'SVGProps<SVGDefsElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3119,13): error TS2717: Subsequent property declarations must have the same type.  Property 'desc' must be of type 'SVGProps<SVGDescElement>', but here has type 'SVGProps<SVGDescElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3120,13): error TS2717: Subsequent property declarations must have the same type.  Property 'ellipse' must be of type 'SVGProps<SVGEllipseElement>', but here has type 'SVGProps<SVGEllipseElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3121,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feBlend' must be of type 'SVGProps<SVGFEBlendElement>', but here has type 'SVGProps<SVGFEBlendElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3122,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feColorMatrix' must be of type 'SVGProps<SVGFEColorMatrixElement>', but here has type 'SVGProps<SVGFEColorMatrixElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3123,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feComponentTransfer' must be of type 'SVGProps<SVGFEComponentTransferElement>', but here has type 'SVGProps<SVGFEComponentTransferElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3124,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feComposite' must be of type 'SVGProps<SVGFECompositeElement>', but here has type 'SVGProps<SVGFECompositeElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3125,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feConvolveMatrix' must be of type 'SVGProps<SVGFEConvolveMatrixElement>', but here has type 'SVGProps<SVGFEConvolveMatrixElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3126,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feDiffuseLighting' must be of type 'SVGProps<SVGFEDiffuseLightingElement>', but here has type 'SVGProps<SVGFEDiffuseLightingElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3127,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feDisplacementMap' must be of type 'SVGProps<SVGFEDisplacementMapElement>', but here has type 'SVGProps<SVGFEDisplacementMapElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3128,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feDistantLight' must be of type 'SVGProps<SVGFEDistantLightElement>', but here has type 'SVGProps<SVGFEDistantLightElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3129,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feDropShadow' must be of type 'SVGProps<SVGFEDropShadowElement>', but here has type 'SVGProps<SVGFEDropShadowElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3130,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feFlood' must be of type 'SVGProps<SVGFEFloodElement>', but here has type 'SVGProps<SVGFEFloodElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3131,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feFuncA' must be of type 'SVGProps<SVGFEFuncAElement>', but here has type 'SVGProps<SVGFEFuncAElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3132,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feFuncB' must be of type 'SVGProps<SVGFEFuncBElement>', but here has type 'SVGProps<SVGFEFuncBElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3133,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feFuncG' must be of type 'SVGProps<SVGFEFuncGElement>', but here has type 'SVGProps<SVGFEFuncGElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3134,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feFuncR' must be of type 'SVGProps<SVGFEFuncRElement>', but here has type 'SVGProps<SVGFEFuncRElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3135,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feGaussianBlur' must be of type 'SVGProps<SVGFEGaussianBlurElement>', but here has type 'SVGProps<SVGFEGaussianBlurElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3136,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feImage' must be of type 'SVGProps<SVGFEImageElement>', but here has type 'SVGProps<SVGFEImageElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3137,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feMerge' must be of type 'SVGProps<SVGFEMergeElement>', but here has type 'SVGProps<SVGFEMergeElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3138,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feMergeNode' must be of type 'SVGProps<SVGFEMergeNodeElement>', but here has type 'SVGProps<SVGFEMergeNodeElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3139,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feMorphology' must be of type 'SVGProps<SVGFEMorphologyElement>', but here has type 'SVGProps<SVGFEMorphologyElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3140,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feOffset' must be of type 'SVGProps<SVGFEOffsetElement>', but here has type 'SVGProps<SVGFEOffsetElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3141,13): error TS2717: Subsequent property declarations must have the same type.  Property 'fePointLight' must be of type 'SVGProps<SVGFEPointLightElement>', but here has type 'SVGProps<SVGFEPointLightElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3142,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feSpecularLighting' must be of type 'SVGProps<SVGFESpecularLightingElement>', but here has type 'SVGProps<SVGFESpecularLightingElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3143,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feSpotLight' must be of type 'SVGProps<SVGFESpotLightElement>', but here has type 'SVGProps<SVGFESpotLightElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3144,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feTile' must be of type 'SVGProps<SVGFETileElement>', but here has type 'SVGProps<SVGFETileElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3145,13): error TS2717: Subsequent property declarations must have the same type.  Property 'feTurbulence' must be of type 'SVGProps<SVGFETurbulenceElement>', but here has type 'SVGProps<SVGFETurbulenceElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3146,13): error TS2717: Subsequent property declarations must have the same type.  Property 'filter' must be of type 'SVGProps<SVGFilterElement>', but here has type 'SVGProps<SVGFilterElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3147,13): error TS2717: Subsequent property declarations must have the same type.  Property 'foreignObject' must be of type 'SVGProps<SVGForeignObjectElement>', but here has type 'SVGProps<SVGForeignObjectElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3148,13): error TS2717: Subsequent property declarations must have the same type.  Property 'g' must be of type 'SVGProps<SVGGElement>', but here has type 'SVGProps<SVGGElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3149,13): error TS2717: Subsequent property declarations must have the same type.  Property 'image' must be of type 'SVGProps<SVGImageElement>', but here has type 'SVGProps<SVGImageElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3150,13): error TS2717: Subsequent property declarations must have the same type.  Property 'line' must be of type 'SVGProps<SVGLineElement>', but here has type 'SVGProps<SVGLineElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3151,13): error TS2717: Subsequent property declarations must have the same type.  Property 'linearGradient' must be of type 'SVGProps<SVGLinearGradientElement>', but here has type 'SVGProps<SVGLinearGradientElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3152,13): error TS2717: Subsequent property declarations must have the same type.  Property 'marker' must be of type 'SVGProps<SVGMarkerElement>', but here has type 'SVGProps<SVGMarkerElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3153,13): error TS2717: Subsequent property declarations must have the same type.  Property 'mask' must be of type 'SVGProps<SVGMaskElement>', but here has type 'SVGProps<SVGMaskElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3154,13): error TS2717: Subsequent property declarations must have the same type.  Property 'metadata' must be of type 'SVGProps<SVGMetadataElement>', but here has type 'SVGProps<SVGMetadataElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3155,13): error TS2717: Subsequent property declarations must have the same type.  Property 'mpath' must be of type 'SVGProps<SVGElement>', but here has type 'SVGProps<SVGElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3156,13): error TS2717: Subsequent property declarations must have the same type.  Property 'path' must be of type 'SVGProps<SVGPathElement>', but here has type 'SVGProps<SVGPathElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3157,13): error TS2717: Subsequent property declarations must have the same type.  Property 'pattern' must be of type 'SVGProps<SVGPatternElement>', but here has type 'SVGProps<SVGPatternElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3158,13): error TS2717: Subsequent property declarations must have the same type.  Property 'polygon' must be of type 'SVGProps<SVGPolygonElement>', but here has type 'SVGProps<SVGPolygonElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3159,13): error TS2717: Subsequent property declarations must have the same type.  Property 'polyline' must be of type 'SVGProps<SVGPolylineElement>', but here has type 'SVGProps<SVGPolylineElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3160,13): error TS2717: Subsequent property declarations must have the same type.  Property 'radialGradient' must be of type 'SVGProps<SVGRadialGradientElement>', but here has type 'SVGProps<SVGRadialGradientElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3161,13): error TS2717: Subsequent property declarations must have the same type.  Property 'rect' must be of type 'SVGProps<SVGRectElement>', but here has type 'SVGProps<SVGRectElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3162,13): error TS2717: Subsequent property declarations must have the same type.  Property 'stop' must be of type 'SVGProps<SVGStopElement>', but here has type 'SVGProps<SVGStopElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3163,13): error TS2717: Subsequent property declarations must have the same type.  Property 'switch' must be of type 'SVGProps<SVGSwitchElement>', but here has type 'SVGProps<SVGSwitchElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3164,13): error TS2717: Subsequent property declarations must have the same type.  Property 'symbol' must be of type 'SVGProps<SVGSymbolElement>', but here has type 'SVGProps<SVGSymbolElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3165,13): error TS2717: Subsequent property declarations must have the same type.  Property 'text' must be of type 'SVGProps<SVGTextElement>', but here has type 'SVGProps<SVGTextElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3166,13): error TS2717: Subsequent property declarations must have the same type.  Property 'textPath' must be of type 'SVGProps<SVGTextPathElement>', but here has type 'SVGProps<SVGTextPathElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3167,13): error TS2717: Subsequent property declarations must have the same type.  Property 'tspan' must be of type 'SVGProps<SVGTSpanElement>', but here has type 'SVGProps<SVGTSpanElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3168,13): error TS2717: Subsequent property declarations must have the same type.  Property 'use' must be of type 'SVGProps<SVGUseElement>', but here has type 'SVGProps<SVGUseElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3169,13): error TS2717: Subsequent property declarations must have the same type.  Property 'view' must be of type 'SVGProps<SVGViewElement>', but here has type 'SVGProps<SVGViewElement>'.
node_modules/@types/react/index.d.ts(2982,14): error TS2300: Duplicate identifier 'LibraryManagedAttributes'.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
